"service_id","detail","option_cost"
"2","Add Background/Scene","10"
"2","Additional Revision","15"
"2","Commercial Use","10"
"2","Include Source File","10"
"5","Commercial Use","15"
"5","Additional Revision","10"
"5","Add Background/Scene","5"
"5","Extra fast delivery","15"
"8","Extra fast delivery","10"
"8","Add Background/Scene","15"
"8","Commercial Use","5"
"8","Additional Revision","10"
"11","Commercial Use","5"
"11","Additional Revision","5"
"11","Extra fast delivery","5"
"11","Include Source File","15"
"11","Add Background/Scene","15"
"13","Include Source File","15"
"13","Add Background/Scene","15"
"13","Additional Revision","10"
"15","Add Background/Scene","15"
"15","Extra fast delivery","5"
"15","Additional Revision","10"
"15","Commercial Use","15"
"17","Extra fast delivery","10"
"17","Additional Revision","5"
"17","Include Source File","5"
"17","Add Background/Scene","10"
"17","Commercial Use","10"
"18","Include Source File","5"
"18","Add Background/Scene","5"
"18","Additional Revision","10"
"18","Commercial Use","15"
"23","Include Source File","5"
"23","Commercial Use","15"
"25","Additional Revision","15"
"25","Add Background/Scene","10"
"25","Extra fast delivery","5"
"25","Include Source File","10"
"26","Commercial Use","15"
"26","Extra fast delivery","10"
"26","Include Source File","10"
"26","Add Background/Scene","5"
"30","Add Background/Scene","5"
"30","Extra fast delivery","10"
"34","Extra fast delivery","15"
"34","Add Background/Scene","10"
"34","Additional Revision","10"
"34","Include Source File","10"
"34","Commercial Use","10"
"35","Add Background/Scene","10"
"35","Additional Revision","15"
"35","Include Source File","10"
"35","Extra fast delivery","5"
"43","Extra fast delivery","5"
"43","Commercial Use","15"
"44","Extra fast delivery","15"
"44","Include Source File","15"
"44","Commercial Use","10"
"47","Additional Revision","5"
"47","Extra fast delivery","10"
"47","Include Source File","5"
"47","Commercial Use","15"
"47","Add Background/Scene","15"
"52","Add Background/Scene","5"
"52","Commercial Use","15"
"52","Additional Revision","10"
"52","Include Source File","15"
"54","Additional Revision","15"
"54","Commercial Use","10"
"54","Add Background/Scene","10"
"54","Include Source File","15"
"54","Extra fast delivery","5"
"58","Commercial Use","5"
"58","Include Source File","5"
"58","Additional Revision","5"
