seller_id,skill_name
2,Mobile Apps
2,Desktop Application
6,Game Development
7,Desktop Application
8,Subtitles & Captions
9,Pixel Animation
9,Desktop Application
10,Social Media Copy
10,eLearning Content Development
11,Research & Summaries
16,Digital Artwork
16,Translation
20,Card Design
20,Intros & Outros
20,Photoshop
21,Illustration
22,Game Development
22,Subtitles & Captions
28,Drawing
28,Pixel Animation
28,Digital Artwork
31,Screencasting Videos
31,Vocal Tuning
33,Brand Voice & Tone
33,Adobe Illustrator
33,DJ Mixing
35,Adobe Illustrator
35,Logo Animation
40,Web Developing
43,Voice Over
43,Game Design
46,Drone Videography
46,Podcast Editing
46,Java & Javascript
47,Video Editing
48,Photoshop
48,Drawing
50,Game Development
54,Intros & Outros
54,Mobile Apps
56,Drone Videography
56,Pixel Animation
56,Chatbots
57,Voice Over
57,3D Production Animation
60,Photo Editing
60,Cybersecurity & Data Protection
60,Article to Video
64,Beta Reading
64,Chatbots
68,Social Media Copy
68,Video Editing
68,DJ Mixing
72,Vocal Tuning
72,Creative Writing
75,Adobe Illustrator
75,Animated GIFs
75,Sketching
79,Social Media Copy
82,Podcast Editing
82,UX Writing
82,Photo Editing
85,Music Transcription
85,Digital Artwork
85,Subtitles & Captions
95,Drawing
95,Beta Reading
95,Java & Javascript
97,3D Production Animation
97,Convert Files
98,Sketching
98,eLearning Content Development
99,Photo Editing
101,Web Developing
101,Character Design
101,Game Design
105,Web Developing
105,Songwriters
105,Voice Over
107,Podcast Editing
107,Sound Design
107,Web Design
113,Game Development
113,Mobile Apps
116,Card Design
116,Podcast Writing
117,Adobe Illustrator
117,Photo Editing
117,Logo Animation
121,Photo Editing
121,Illustration
123,Music Transcription
126,Mobile Apps
127,Jquery
127,Drone Videography
127,Adobe Illustrator
128,UX Writing
128,Web Developing
128,eLearning Content Development
129,Brand Voice & Tone
129,Character Animation
129,Pixel Animation
136,UX Writing
137,Game Development
138,Digital Artwork
147,Creative Writing
148,Ux Design
148,Web Design
149,Logo Animation
152,Producers & Composers
152,Character Animation
152,Game Design
153,Translation
153,Web Design
153,Creative Writing
154,Drone Videography
154,Producers & Composers
154,Game Trailers
155,Audio Ads Production
157,Portrait Artist
157,Press Releases
162,Cybersecurity & Data Protection
162,Logo Design
162,Mobile Apps
163,Graphic Design
163,Character Animation
163,Audio Ads Production
164,Desktop Application
165,Web Design
165,Music Transcription
166,Logo Design
166,Website Content
168,Beat Making
168,Screencasting Videos
168,Research & Summaries
172,Digital Artwork
172,Music Transcription
174,Vocal Tuning
175,Logo Animation
175,Book & eBook Writing
177,Music Transcription
177,Press Releases
185,Card Design
188,Press Releases
188,Ux Design
190,Graphic Design
192,Web Developing
193,Adobe Photoshop
193,Cybersecurity & Data Protection
193,Digital Artwork
196,Social Media Copy
196,Spokespersons Videos
198,Pixel Animation
199,eLearning Content Development
199,Press Releases
201,Character Animation
201,Logo Design
202,Character Animation
202,Game Design
202,Music Transcription
203,Game Development
204,Creative Writing
204,Mobile Apps
208,Java & Javascript
208,Podcast Editing
208,Article to Video
211,Character Animation
212,Book & eBook Writing
212,3D Production Animation
212,Web Design
213,Drone Videography
213,eLearning Content Development
213,UX Writing
217,Adobe Photoshop
217,Producers & Composers
221,Animated GIFs
221,Mobile Apps
222,Game Design
222,Intros & Outros
225,Sketching
225,Podcast Writing
225,Music Transcription
226,Java & Javascript
226,Brand Voice & Tone
226,Visual Effects
230,Adobe Photoshop
230,Vocal Tuning
234,Podcast Writing
235,Web Design
235,Chatbots
238,Vocal Tuning
243,Illustration
243,Card Design
246,Screencasting Videos
246,Vocal Tuning
246,Podcast Writing
248,Web Design
248,Subtitles & Captions
248,Cybersecurity & Data Protection
249,Podcast Writing
251,Podcast Writing
251,Drawing
252,Java & Javascript
252,Portrait Artist
252,Convert Files
254,Character Animation
257,Translation
257,Beat Making
257,Book Editing
258,Translation
258,Graphic Design
260,Drawing
261,Social Media Copy
261,Producers & Composers
264,Adobe Illustrator
264,Creative Writing
264,Book & eBook Writing
265,Video Editing
272,Brand Voice & Tone
272,Ux Design
272,Voice Over
275,Sound Design
275,Web Design
276,Producers & Composers
276,Voice Over
277,Drone Videography
277,Music Transcription
277,Beat Making
281,Adobe Illustrator
281,Convert Files
284,Video Editing
286,Producers & Composers
286,Songwriters
286,Visual Effects
288,Vocal Tuning
289,Photoshop
289,Video Editing
289,Digital Artwork
291,Photo Editing
291,Beat Making
291,Vocal Tuning
293,Character Animation
299,Intros & Outros
301,Adobe Photoshop
304,Visual Effects
305,Photoshop
305,Animated GIFs
305,Book Editing
306,Audio Ads Production
